User_ID,Age,Gender,Location,Education,Occupation,Primary_App,Secondary_Apps,Usage_Frequency,Daily_Usage_Time,Reason_for_Using,Satisfaction,Challenges,Desired_Features,Preferred_Communication,Partner_Priorities,Age_outlier,Satisfaction_outlier
248,22,non-binary,Hyderabad,Postgraduate,Student,Bumble,Tinder,Daily,30 minutes,Casual Dating,4,Lack of Genuine Matches,Location-Based Matching,Voice Notes,Personality > Interests > Values,False,False
249,22,male,Bangalore,Postgraduate,Student,Tinder,Tinder,Daily,1 hour,Finding a Partner,2,Safety Concerns,Video Calls,Voice Notes,Personality > Interests > Values,False,False
250,19,male,Mumbai,Postgraduate,Freelancer,Bumble,Bumble,Daily,3 hours,Casual Dating,2,None,Location-Based Matching,Voice Notes,Appearance > Interests > Personality,False,False
251,19,male,Pune,Graduate,Part-time Job,Tinder,Hinge,Weekly,3 hours,Casual Fun,4,Time-Wasting,Detailed Profiles,Text,Personality > Interests > Values,False,False
252,25,male,Bangalore,Postgraduate,Student,Hinge,Hinge,Monthly,1 hour,Finding a Partner,2,Safety Concerns,Audio Calls,Text,Appearance > Interests > Personality,False,False
253,24,male,Chennai,Graduate,Student,None,Bumble,Daily,1.5 hours,Finding a Partner,1,Lack of Genuine Matches,Video Calls,Text,Personality > Interests > Values,False,False
254,21,female,Mumbai,Undergraduate,Intern,Tinder,OkCupid,Weekly,1 hour,Casual Dating,1,Time-Wasting,Video Calls,Video Calls,Personality > Interests > Values,False,False
255,22,male,Pune,Graduate,Freelancer,Bumble,OkCupid,Daily,30 minutes,Finding a Partner,5,None,AI Recommendations,Video Calls,Appearance > Interests > Personality,False,False
256,21,male,Bangalore,Undergraduate,Student,Hinge,Bumble,Weekly,1.5 hours,Finding a Partner,3,Lack of Genuine Matches,Detailed Profiles,Voice Notes,Personality > Interests > Values,False,False
257,19,female,Chennai,Undergraduate,Freelancer,Tinder,Bumble,Daily,2 hours,Finding a Partner,1,Safety Concerns,AI Recommendations,Video Calls,Values > Personality > Appearance,False,False
258,24,male,Pune,Graduate,Freelancer,Bumble,Hinge,Monthly,1.5 hours,Casual Fun,4,Time-Wasting,Location-Based Matching,Text,Values > Personality > Appearance,False,False
259,19,male,Bangalore,Graduate,Freelancer,None,OkCupid,Daily,1 hour,Casual Fun,1,Safety Concerns,Location-Based Matching,Voice Notes,Appearance > Interests > Personality,False,False
260,23,male,Delhi,Undergraduate,Intern,Tinder,Bumble,Daily,30 minutes,Casual Fun,2,Time-Wasting,Video Calls,Voice Notes,Appearance > Interests > Personality,False,False
261,18,female,Pune,Undergraduate,Full-time Job,None,None,Monthly,1 hour,Casual Dating,5,None,Location-Based Matching,Video Calls,Personality > Interests > Values,False,False
262,22,female,Pune,Undergraduate,Full-time Job,OkCupid,Bumble,Weekly,1 hour,Social Interaction,3,Safety Concerns,Location-Based Matching,Voice Notes,Values > Personality > Appearance,False,False
263,21,non-binary,Chennai,Postgraduate,Full-time Job,None,OkCupid,Monthly,1.5 hours,Casual Fun,4,Lack of Genuine Matches,Location-Based Matching,Text,Appearance > Interests > Personality,False,False
264,25,male,Kolkata,Undergraduate,Intern,None,Tinder,Daily,2 hours,Finding a Partner,4,Safety Concerns,Audio Calls,Video Calls,Personality > Interests > Values,False,False
265,23,non-binary,Bangalore,Graduate,Freelancer,Hinge,Bumble,Weekly,1 hour,Casual Fun,3,Lack of Genuine Matches,AI Recommendations,Text,Personality > Interests > Values,False,False
266,25,male,Bangalore,Graduate,Freelancer,None,None,Daily,30 minutes,Social Interaction,5,None,Audio Calls,Voice Notes,Values > Personality > Appearance,False,False
267,19,female,Chennai,Graduate,Intern,OkCupid,None,Weekly,1.5 hours,Casual Fun,1,Time-Wasting,Video Calls,Voice Notes,Personality > Interests > Values,False,False
268,25,non-binary,Hyderabad,Graduate,Student,Hinge,None,Weekly,1.5 hours,Casual Fun,3,Time-Wasting,Detailed Profiles,Video Calls,Appearance > Interests > Personality,False,False
269,19,non-binary,Bangalore,Graduate,Part-time Job,OkCupid,Hinge,Weekly,30 minutes,Casual Dating,3,Safety Concerns,Video Calls,Text,Personality > Interests > Values,False,False
270,19,male,Mumbai,Undergraduate,Full-time Job,Bumble,Bumble,Weekly,1.5 hours,Casual Dating,4,Safety Concerns,Detailed Profiles,Voice Notes,Values > Personality > Appearance,False,False
271,23,male,Pune,Graduate,Part-time Job,OkCupid,Hinge,Weekly,3 hours,Finding a Partner,1,Safety Concerns,Video Calls,Video Calls,Appearance > Interests > Personality,False,False
272,18,female,Hyderabad,Undergraduate,Student,Tinder,OkCupid,Weekly,2 hours,Casual Fun,1,Lack of Genuine Matches,Audio Calls,Video Calls,Appearance > Interests > Personality,False,False
273,19,non-binary,Kolkata,Postgraduate,Full-time Job,None,Tinder,Monthly,1 hour,Social Interaction,5,Lack of Genuine Matches,Location-Based Matching,Text,Appearance > Interests > Personality,False,False
274,20,non-binary,Kolkata,Postgraduate,Intern,Tinder,Tinder,Weekly,30 minutes,Casual Dating,1,None,Detailed Profiles,Video Calls,Personality > Interests > Values,False,False
275,18,male,Mumbai,Postgraduate,Part-time Job,None,None,Monthly,1 hour,Finding a Partner,3,Lack of Genuine Matches,Video Calls,Video Calls,Values > Personality > Appearance,False,False
276,24,male,Mumbai,Graduate,Intern,Tinder,OkCupid,Daily,2 hours,Casual Fun,3,Lack of Genuine Matches,Video Calls,Text,Personality > Interests > Values,False,False
277,23,non-binary,Delhi,Undergraduate,Full-time Job,Tinder,Tinder,Daily,3 hours,Social Interaction,2,None,Audio Calls,Text,Personality > Interests > Values,False,False
278,20,non-binary,Chennai,Postgraduate,Intern,Tinder,Bumble,Monthly,1.5 hours,Casual Dating,1,Lack of Genuine Matches,Video Calls,Text,Values > Personality > Appearance,False,False
279,18,male,Mumbai,Undergraduate,Intern,OkCupid,Hinge,Weekly,1 hour,Social Interaction,4,Lack of Genuine Matches,Detailed Profiles,Video Calls,Values > Personality > Appearance,False,False
280,19,male,Kolkata,Graduate,Part-time Job,OkCupid,None,Monthly,3 hours,Finding a Partner,4,Safety Concerns,Detailed Profiles,Video Calls,Personality > Interests > Values,False,False
281,19,female,Pune,Undergraduate,Full-time Job,Tinder,None,Weekly,1.5 hours,Social Interaction,5,Time-Wasting,Location-Based Matching,Voice Notes,Values > Personality > Appearance,False,False
282,21,male,Mumbai,Postgraduate,Freelancer,Bumble,None,Monthly,3 hours,Casual Fun,1,None,Audio Calls,Voice Notes,Personality > Interests > Values,False,False
283,23,male,Mumbai,Postgraduate,Student,OkCupid,Tinder,Monthly,3 hours,Social Interaction,3,Lack of Genuine Matches,Location-Based Matching,Video Calls,Appearance > Interests > Personality,False,False
284,24,female,Bangalore,Postgraduate,Student,Hinge,Hinge,Daily,1 hour,Social Interaction,4,Time-Wasting,AI Recommendations,Voice Notes,Values > Personality > Appearance,False,False
285,22,non-binary,Kolkata,Postgraduate,Full-time Job,Hinge,Hinge,Daily,30 minutes,Casual Dating,4,Lack of Genuine Matches,Location-Based Matching,Voice Notes,Values > Personality > Appearance,False,False
286,20,non-binary,Kolkata,Postgraduate,Part-time Job,Bumble,OkCupid,Daily,30 minutes,Finding a Partner,2,None,AI Recommendations,Voice Notes,Values > Personality > Appearance,False,False
287,22,male,Hyderabad,Graduate,Full-time Job,None,None,Weekly,3 hours,Casual Fun,4,Safety Concerns,AI Recommendations,Text,Personality > Interests > Values,False,False
288,18,non-binary,Hyderabad,Postgraduate,Intern,None,None,Monthly,30 minutes,Casual Fun,3,None,Detailed Profiles,Video Calls,Appearance > Interests > Personality,False,False
289,23,female,Pune,Undergraduate,Full-time Job,Hinge,Bumble,Weekly,1 hour,Casual Fun,1,None,Detailed Profiles,Voice Notes,Appearance > Interests > Personality,False,False
290,18,non-binary,Kolkata,Undergraduate,Student,Tinder,OkCupid,Weekly,1 hour,Casual Dating,4,Safety Concerns,Video Calls,Video Calls,Personality > Interests > Values,False,False
291,25,female,Pune,Postgraduate,Full-time Job,Bumble,None,Daily,3 hours,Social Interaction,2,Time-Wasting,AI Recommendations,Text,Appearance > Interests > Personality,False,False
292,21,male,Mumbai,Postgraduate,Student,OkCupid,OkCupid,Monthly,1 hour,Casual Fun,4,None,Location-Based Matching,Voice Notes,Appearance > Interests > Personality,False,False
293,22,non-binary,Pune,Postgraduate,Intern,Tinder,None,Daily,1.5 hours,Casual Dating,5,Lack of Genuine Matches,AI Recommendations,Voice Notes,Appearance > Interests > Personality,False,False
294,23,non-binary,Chennai,Undergraduate,Freelancer,Bumble,None,Monthly,1 hour,Casual Dating,1,Safety Concerns,Location-Based Matching,Video Calls,Personality > Interests > Values,False,False
295,23,female,Delhi,Undergraduate,Part-time Job,None,None,Monthly,3 hours,Casual Fun,4,None,Video Calls,Text,Personality > Interests > Values,False,False
296,18,female,Mumbai,Postgraduate,Intern,OkCupid,Tinder,Weekly,3 hours,Casual Dating,4,Safety Concerns,Location-Based Matching,Video Calls,Appearance > Interests > Personality,False,False
297,24,male,Mumbai,Postgraduate,Freelancer,Tinder,Tinder,Weekly,3 hours,Casual Fun,4,Time-Wasting,Audio Calls,Voice Notes,Appearance > Interests > Personality,False,False
298,19,female,Pune,Undergraduate,Freelancer,Bumble,Hinge,Monthly,1 hour,Finding a Partner,5,Time-Wasting,AI Recommendations,Video Calls,Appearance > Interests > Personality,False,False
299,22,non-binary,Pune,Undergraduate,Intern,None,OkCupid,Daily,1.5 hours,Casual Dating,5,Lack of Genuine Matches,Audio Calls,Video Calls,Personality > Interests > Values,False,False
300,21,female,Mumbai,Postgraduate,Student,Bumble,Bumble,Monthly,1.5 hours,Social Interaction,3,Time-Wasting,Detailed Profiles,Text,Values > Personality > Appearance,False,False
301,23,male,Delhi,Postgraduate,Part-time Job,None,None,Daily,3 hours,Finding a Partner,3,Lack of Genuine Matches,AI Recommendations,Voice Notes,Appearance > Interests > Personality,False,False
302,25,male,Hyderabad,Undergraduate,Full-time Job,None,Tinder,Monthly,1 hour,Casual Fun,2,None,Video Calls,Video Calls,Personality > Interests > Values,False,False
303,19,non-binary,Hyderabad,Graduate,Full-time Job,Tinder,OkCupid,Daily,30 minutes,Social Interaction,1,Safety Concerns,Audio Calls,Video Calls,Appearance > Interests > Personality,False,False
304,23,female,Chennai,Graduate,Part-time Job,Bumble,None,Weekly,1 hour,Social Interaction,3,Safety Concerns,Video Calls,Video Calls,Personality > Interests > Values,False,False
305,20,female,Mumbai,Graduate,Freelancer,Hinge,OkCupid,Daily,1.5 hours,Social Interaction,2,Safety Concerns,Video Calls,Voice Notes,Personality > Interests > Values,False,False
306,19,male,Mumbai,Undergraduate,Full-time Job,None,Tinder,Weekly,1.5 hours,Finding a Partner,1,Lack of Genuine Matches,Detailed Profiles,Video Calls,Appearance > Interests > Personality,False,False
307,20,female,Kolkata,Postgraduate,Full-time Job,OkCupid,Bumble,Weekly,3 hours,Casual Fun,2,Safety Concerns,Audio Calls,Text,Appearance > Interests > Personality,False,False
308,18,male,Pune,Graduate,Student,None,Hinge,Monthly,1 hour,Casual Dating,3,Lack of Genuine Matches,Location-Based Matching,Text,Values > Personality > Appearance,False,False
309,22,non-binary,Mumbai,Postgraduate,Student,Tinder,Hinge,Monthly,1.5 hours,Social Interaction,2,Lack of Genuine Matches,Detailed Profiles,Video Calls,Personality > Interests > Values,False,False
310,18,female,Mumbai,Graduate,Freelancer,OkCupid,Tinder,Daily,3 hours,Finding a Partner,2,Time-Wasting,Video Calls,Video Calls,Personality > Interests > Values,False,False
311,25,non-binary,Kolkata,Undergraduate,Freelancer,Bumble,None,Monthly,30 minutes,Casual Fun,3,Lack of Genuine Matches,Location-Based Matching,Voice Notes,Values > Personality > Appearance,False,False
312,23,male,Delhi,Postgraduate,Full-time Job,OkCupid,Hinge,Daily,1.5 hours,Casual Fun,1,Time-Wasting,Video Calls,Voice Notes,Appearance > Interests > Personality,False,False
313,23,female,Pune,Graduate,Student,None,Bumble,Daily,2 hours,Finding a Partner,1,None,Audio Calls,Voice Notes,Personality > Interests > Values,False,False
314,21,non-binary,Kolkata,Graduate,Full-time Job,OkCupid,Bumble,Weekly,30 minutes,Casual Dating,3,Safety Concerns,AI Recommendations,Video Calls,Personality > Interests > Values,False,False
315,23,female,Delhi,Undergraduate,Intern,Bumble,None,Weekly,1 hour,Casual Dating,2,Lack of Genuine Matches,Audio Calls,Video Calls,Personality > Interests > Values,False,False
316,24,female,Kolkata,Graduate,Freelancer,Hinge,None,Daily,2 hours,Finding a Partner,1,Time-Wasting,AI Recommendations,Text,Appearance > Interests > Personality,False,False
317,21,male,Kolkata,Undergraduate,Student,Bumble,Hinge,Weekly,2 hours,Casual Dating,3,Lack of Genuine Matches,Video Calls,Voice Notes,Personality > Interests > Values,False,False
318,20,non-binary,Mumbai,Undergraduate,Student,OkCupid,OkCupid,Daily,1.5 hours,Social Interaction,1,None,Video Calls,Video Calls,Personality > Interests > Values,False,False
319,24,male,Pune,Postgraduate,Freelancer,Hinge,Hinge,Weekly,2 hours,Casual Dating,1,Lack of Genuine Matches,Detailed Profiles,Video Calls,Values > Personality > Appearance,False,False
320,20,female,Kolkata,Postgraduate,Freelancer,Bumble,Hinge,Weekly,2 hours,Finding a Partner,1,None,Video Calls,Text,Personality > Interests > Values,False,False
321,19,female,Mumbai,Undergraduate,Full-time Job,OkCupid,Bumble,Daily,2 hours,Casual Dating,5,Safety Concerns,Video Calls,Video Calls,Appearance > Interests > Personality,False,False
322,20,female,Chennai,Postgraduate,Part-time Job,None,Tinder,Daily,1.5 hours,Casual Dating,2,None,Location-Based Matching,Voice Notes,Values > Personality > Appearance,False,False
323,25,female,Delhi,Undergraduate,Part-time Job,None,Bumble,Daily,30 minutes,Casual Dating,3,None,Detailed Profiles,Voice Notes,Appearance > Interests > Personality,False,False
324,22,non-binary,Pune,Postgraduate,Freelancer,Hinge,Bumble,Weekly,30 minutes,Finding a Partner,3,Time-Wasting,Location-Based Matching,Video Calls,Personality > Interests > Values,False,False
325,20,female,Bangalore,Postgraduate,Full-time Job,Bumble,Bumble,Weekly,3 hours,Casual Dating,4,Safety Concerns,Location-Based Matching,Video Calls,Appearance > Interests > Personality,False,False
326,20,female,Bangalore,Undergraduate,Part-time Job,OkCupid,None,Daily,1.5 hours,Casual Fun,5,Time-Wasting,Video Calls,Text,Appearance > Interests > Personality,False,False
327,19,female,Kolkata,Graduate,Part-time Job,Hinge,None,Monthly,1 hour,Finding a Partner,4,None,Video Calls,Text,Personality > Interests > Values,False,False
328,22,male,Pune,Postgraduate,Student,Tinder,Tinder,Monthly,2 hours,Casual Dating,2,Safety Concerns,Location-Based Matching,Voice Notes,Personality > Interests > Values,False,False
329,21,female,Kolkata,Postgraduate,Freelancer,None,OkCupid,Monthly,1 hour,Finding a Partner,5,Safety Concerns,Location-Based Matching,Voice Notes,Personality > Interests > Values,False,False
330,25,non-binary,Pune,Graduate,Intern,Hinge,Hinge,Weekly,2 hours,Finding a Partner,2,Lack of Genuine Matches,Video Calls,Voice Notes,Values > Personality > Appearance,False,False
331,25,female,Bangalore,Postgraduate,Freelancer,OkCupid,None,Monthly,3 hours,Casual Fun,5,None,Audio Calls,Text,Appearance > Interests > Personality,False,False
332,25,male,Chennai,Graduate,Full-time Job,Tinder,None,Monthly,30 minutes,Finding a Partner,5,None,Detailed Profiles,Voice Notes,Personality > Interests > Values,False,False
333,24,non-binary,Delhi,Graduate,Intern,Tinder,OkCupid,Weekly,30 minutes,Social Interaction,5,Safety Concerns,AI Recommendations,Voice Notes,Values > Personality > Appearance,False,False
334,20,female,Delhi,Postgraduate,Intern,None,None,Daily,1.5 hours,Casual Dating,1,Time-Wasting,AI Recommendations,Text,Appearance > Interests > Personality,False,False
335,20,female,Hyderabad,Graduate,Full-time Job,Hinge,Hinge,Monthly,1.5 hours,Casual Dating,4,Time-Wasting,Detailed Profiles,Video Calls,Appearance > Interests > Personality,False,False
336,20,non-binary,Hyderabad,Undergraduate,Student,Tinder,Tinder,Weekly,3 hours,Casual Dating,2,Safety Concerns,Detailed Profiles,Voice Notes,Personality > Interests > Values,False,False
337,24,male,Kolkata,Graduate,Student,Hinge,Bumble,Monthly,2 hours,Casual Dating,1,Lack of Genuine Matches,Video Calls,Voice Notes,Appearance > Interests > Personality,False,False
338,23,non-binary,Delhi,Undergraduate,Freelancer,Hinge,OkCupid,Daily,3 hours,Social Interaction,4,None,Location-Based Matching,Voice Notes,Values > Personality > Appearance,False,False
339,24,non-binary,Pune,Postgraduate,Part-time Job,Hinge,None,Monthly,3 hours,Casual Dating,3,Safety Concerns,Location-Based Matching,Video Calls,Appearance > Interests > Personality,False,False
340,21,non-binary,Delhi,Postgraduate,Student,None,Bumble,Monthly,2 hours,Finding a Partner,4,Time-Wasting,Video Calls,Video Calls,Values > Personality > Appearance,False,False
341,19,non-binary,Kolkata,Undergraduate,Freelancer,Hinge,Tinder,Weekly,1.5 hours,Social Interaction,1,Lack of Genuine Matches,Location-Based Matching,Text,Personality > Interests > Values,False,False
342,23,non-binary,Hyderabad,Graduate,Part-time Job,None,Hinge,Daily,1.5 hours,Finding a Partner,1,Safety Concerns,Detailed Profiles,Text,Values > Personality > Appearance,False,False
343,18,female,Mumbai,Postgraduate,Freelancer,OkCupid,Bumble,Daily,2 hours,Casual Dating,4,None,Video Calls,Video Calls,Personality > Interests > Values,False,False
344,20,male,Bangalore,Graduate,Student,Hinge,Hinge,Daily,3 hours,Finding a Partner,2,Lack of Genuine Matches,Audio Calls,Voice Notes,Personality > Interests > Values,False,False
345,25,female,Pune,Postgraduate,Freelancer,Hinge,Bumble,Monthly,2 hours,Casual Fun,1,Lack of Genuine Matches,Audio Calls,Video Calls,Personality > Interests > Values,False,False
346,24,male,Pune,Postgraduate,Intern,OkCupid,None,Daily,1 hour,Social Interaction,3,Safety Concerns,Location-Based Matching,Video Calls,Appearance > Interests > Personality,False,False
347,22,female,Pune,Undergraduate,Full-time Job,Bumble,Bumble,Daily,1 hour,Casual Fun,5,Time-Wasting,AI Recommendations,Video Calls,Values > Personality > Appearance,False,False
348,22,female,Pune,Graduate,Full-time Job,None,OkCupid,Monthly,2 hours,Casual Fun,5,Lack of Genuine Matches,Detailed Profiles,Video Calls,Values > Personality > Appearance,False,False
349,18,male,Delhi,Undergraduate,Intern,Bumble,Hinge,Monthly,1.5 hours,Social Interaction,3,Time-Wasting,Audio Calls,Voice Notes,Appearance > Interests > Personality,False,False
350,21,male,Mumbai,Graduate,Intern,None,Bumble,Weekly,1.5 hours,Social Interaction,4,Safety Concerns,Video Calls,Video Calls,Values > Personality > Appearance,False,False
351,20,male,Kolkata,Undergraduate,Freelancer,Hinge,None,Monthly,30 minutes,Casual Fun,5,Time-Wasting,Audio Calls,Text,Appearance > Interests > Personality,False,False
352,23,male,Mumbai,Postgraduate,Freelancer,Tinder,Hinge,Daily,30 minutes,Casual Fun,4,Lack of Genuine Matches,Audio Calls,Voice Notes,Personality > Interests > Values,False,False
353,18,female,Kolkata,Postgraduate,Student,Tinder,Bumble,Daily,2 hours,Casual Fun,1,Time-Wasting,Location-Based Matching,Voice Notes,Values > Personality > Appearance,False,False
354,25,non-binary,Bangalore,Postgraduate,Student,None,None,Monthly,30 minutes,Casual Dating,3,Safety Concerns,AI Recommendations,Text,Values > Personality > Appearance,False,False
355,24,non-binary,Bangalore,Postgraduate,Intern,None,Hinge,Daily,1 hour,Social Interaction,1,None,AI Recommendations,Text,Appearance > Interests > Personality,False,False
356,21,non-binary,Hyderabad,Graduate,Student,None,Hinge,Daily,3 hours,Social Interaction,1,Time-Wasting,Detailed Profiles,Voice Notes,Appearance > Interests > Personality,False,False
357,23,non-binary,Mumbai,Undergraduate,Full-time Job,Bumble,Tinder,Daily,1 hour,Casual Fun,2,Lack of Genuine Matches,Location-Based Matching,Text,Appearance > Interests > Personality,False,False
358,25,female,Kolkata,Undergraduate,Freelancer,Bumble,OkCupid,Daily,3 hours,Casual Fun,5,Safety Concerns,Audio Calls,Text,Personality > Interests > Values,False,False
359,18,female,Mumbai,Undergraduate,Part-time Job,None,None,Weekly,30 minutes,Finding a Partner,5,None,AI Recommendations,Text,Appearance > Interests > Personality,False,False
360,24,female,Pune,Postgraduate,Freelancer,Tinder,None,Weekly,2 hours,Casual Fun,5,Lack of Genuine Matches,Location-Based Matching,Video Calls,Personality > Interests > Values,False,False
361,22,non-binary,Chennai,Undergraduate,Student,None,Hinge,Weekly,1 hour,Casual Fun,2,Safety Concerns,Detailed Profiles,Voice Notes,Values > Personality > Appearance,False,False
362,22,male,Kolkata,Postgraduate,Student,Tinder,Tinder,Weekly,30 minutes,Social Interaction,4,Time-Wasting,Audio Calls,Video Calls,Personality > Interests > Values,False,False
363,25,male,Pune,Undergraduate,Full-time Job,None,None,Daily,2 hours,Casual Fun,1,Safety Concerns,Audio Calls,Video Calls,Values > Personality > Appearance,False,False
364,24,female,Hyderabad,Graduate,Freelancer,OkCupid,Hinge,Monthly,1.5 hours,Social Interaction,2,Lack of Genuine Matches,AI Recommendations,Text,Values > Personality > Appearance,False,False
365,23,non-binary,Chennai,Graduate,Student,None,None,Daily,2 hours,Finding a Partner,5,Time-Wasting,Audio Calls,Text,Appearance > Interests > Personality,False,False
366,23,female,Hyderabad,Graduate,Part-time Job,Tinder,None,Weekly,1.5 hours,Casual Dating,5,None,Audio Calls,Text,Values > Personality > Appearance,False,False
367,18,female,Mumbai,Undergraduate,Intern,Bumble,Tinder,Daily,1.5 hours,Casual Dating,4,None,Video Calls,Video Calls,Personality > Interests > Values,False,False
368,23,non-binary,Delhi,Postgraduate,Freelancer,Hinge,None,Monthly,1.5 hours,Finding a Partner,1,Safety Concerns,AI Recommendations,Video Calls,Values > Personality > Appearance,False,False
369,19,male,Bangalore,Graduate,Student,None,None,Daily,1 hour,Casual Fun,2,None,Location-Based Matching,Voice Notes,Values > Personality > Appearance,False,False
370,24,female,Bangalore,Graduate,Freelancer,None,Bumble,Daily,2 hours,Casual Fun,5,Lack of Genuine Matches,Location-Based Matching,Voice Notes,Values > Personality > Appearance,False,False
371,23,female,Chennai,Undergraduate,Student,None,Hinge,Daily,1 hour,Social Interaction,5,None,Video Calls,Text,Appearance > Interests > Personality,False,False
372,20,female,Kolkata,Undergraduate,Full-time Job,Bumble,OkCupid,Weekly,1 hour,Casual Fun,3,Time-Wasting,Detailed Profiles,Text,Values > Personality > Appearance,False,False
373,21,male,Hyderabad,Postgraduate,Full-time Job,Bumble,None,Monthly,1 hour,Casual Dating,2,Time-Wasting,AI Recommendations,Voice Notes,Appearance > Interests > Personality,False,False
